block,cluster,score,students,schools,best_school,worst_school
Palalahada,Govt. UPS SIBIDA,53.6,134,10,61.9,29.3
Palalahada,GOVT UPS KANTIAPASHI,48.4,75,9,91.6,33.8
Palalahada,GOVT UPS JHARBEDA,48.3,109,10,90.0,33.4
Talachera,TALABEDA UPS,71.8,97,8,85.5,48.5
Talachera,Sri Jagannath NHS,70.2,150,10,88.3,60.5
Talachera,Kalamachhuin UPS,65.6,115,9,95.8,41.0
Talachera,BADAJORADA NUPS,63.8,171,9,73.9,44.7
Talachera,Baghuabol Nups,62.1,234,8,76.2,38.3
Talachera,Brajanathpur UPS,62.1,146,9,74.0,22.5
Talachera,Kalapat pups,61.0,98,7,77.1,51.7
Talachera,Biharipur PUPS,52.2,209,11,85.5,42.3
Talachera,Gobara NHS,49.2,185,8,75.7,35.9
Talachera,Gopalprasad NHS,48.8,122,7,75.0,36.4
Talachera,"PNHS,PADIABHANGA",46.4,135,7,75.7,35.3
Talachera,Ghantapada NHS,45.0,207,9,67.3,19.1
Talachera,DEULABEDA COLLIERY MODEL NODAL HIGH SCHOOL,43.0,329,10,80.3,24.8
